Group,Gal,zmemb,ra,dec,logSFR_NUV,logSFR_FUV,RE_g,n_g,RE_r,n_r,RE_i,n_i,RE_z,n_z,e_RE_g,e_n_g,e_RE_r,e_n_r,e_RE_i,e_n_i,e_RE_z,e_n_z,m_g_corrected,m_r_corrected,m_i_corrected,m_z_corrected,ebv
91,4,0.021862,161.0886590441903,2.793372537284227,0.477329125258132,0.5098082544195002,5.8679,8.9483,5.1188,8.2599,4.4041,7.6029,3.6304,6.8918,0.03,0.0492,0.0189,0.0317,0.0156,0.0326,0.0238,0.0517,15.76261863986201,14.968628263761824,14.547822233612317,14.261980092439092,0.037751343
91,3,0.101,161.0837845321902,2.805499092512202,2.31663445426652,2.365058445392421,10.0695,0.9339,9.5703,1.2187,9.094,1.4905,8.5784,1.7847,0.0096,0.0019,0.0068,0.0015,0.0104,0.0025,0.0169,0.0042,16.982119711491254,16.562629738373108,16.178387813906234,16.095995217495915,0.037757788
93,3,0.036855,161.8018864878908,-2.332915819015037,0.471168494824715,0.44053325595907644,nan,2.7837,nan,1.8864,nan,1.0302,nan,0.1033,nan,0.5594,nan,0.7509,nan,1.5299,nan,2.4406,16.180210506646326,15.712743397007014,15.441125670025867,15.356156340571662,0.0427374
93,2,0.0715,161.7988142070167,-2.311209411369505,0.7158860820967821,0.6249044199957048,17.002,0.6564,17.0367,0.8144,17.0698,0.9651,17.1057,1.1283,0.012,0.0012,0.0104,0.0008,0.0158,0.0014,0.0245,0.0024,16.966479293278063,16.431354358506415,16.105515021326756,16.005108606513723,0.043063596
96,4,0.028677,165.3026356518377,16.72426358807883,0.49719304255055263,0.42677256873332503,39.5345,0.9795,37.9,1.0567,36.3405,1.1304,34.6523,1.2102,0.0429,0.0015,0.0294,0.001,0.0314,0.0011,0.0478,0.0018,15.210015239178645,14.581255978545919,14.272087049253429,14.091550635989885,0.019108232
97,3,0.109589,167.5261035286813,-1.021252338016023,1.2498056775716861,1.3033253327150955,4.9786,1.4321,4.8736,1.406,4.7734,1.381,4.665,1.354,0.0106,0.008,0.0071,0.0049,0.0079,0.005,0.0125,0.0085,18.430725291834875,18.079456086662766,17.520880580990802,17.55813869719204,0.036855802
97,1,0.1085,167.5127542218795,-1.005626684312333,0.6668533140452588,0.6794375315056875,7.0635,1.4255,6.688,1.6471,6.3298,1.8585,5.942,2.0873,0.0155,0.0064,0.0098,0.0037,0.0108,0.0044,0.0176,0.0078,17.99413564501601,17.14723160904282,16.69059128025543,16.46374382895032,0.03710507
97,4,0.109589,167.5390798010606,-1.013468111430023,1.702543826886572,1.7489237762020373,10.9604,1.1703,10.7793,1.5688,10.6064,1.949,10.4193,2.3606,0.0175,0.0035,0.0107,0.0022,0.0169,0.0037,0.0293,0.0063,17.52280458494869,16.764024053838366,16.336157999997315,16.156076149577412,0.037153237
97,2,0.109852,167.5168502117463,-1.004677110111772,1.4231782167041853,1.4469489126410675,3.5769,1.0193,3.2702,1.2238,2.9776,1.4189,2.6608,1.6302,0.0074,0.0109,0.0054,0.0052,0.0055,0.0074,0.0077,0.0145,20.88243218465297,20.625147550204133,20.43545412410312,20.820916749031603,0.037206035
98,1,0.033857,167.9824744936344,29.43309680026038,0.18174772660812089,0.19805064396948424,9.9553,1.1846,10.0064,1.5317,10.055,1.8628,10.1077,2.2213,0.0344,0.0081,0.0301,0.0072,0.0503,0.012,0.0799,0.019,18.382485031560932,18.135257237846723,17.836869926999995,17.845523385941547,0.029222382
101,1,0.06271,169.9182950321516,-6.517915002121144,1.1288335082220673,1.1571584851240377,44.057,1.3508,42.4314,1.4026,40.8804,1.4521,39.2014,1.5057,0.212,0.0068,0.1479,0.0047,0.231,0.0079,0.3824,0.0133,17.856232985663837,17.440170830885712,17.058975212905622,16.995820416587712,0.04648475
101,2,0.06271,169.9192724902598,-6.499577417439074,0.720286381220145,0.6440299896072776,13.1701,0.4926,13.144,0.5618,13.119,0.6278,13.092,0.6992,0.0066,0.001,0.0047,0.0006,0.0062,0.0009,0.0097,0.0015,17.28793315759094,16.726548411495653,16.40489002827556,16.280837948530426,0.04717409
101,3,0.06271,169.9204890712538,-6.494103278591494,0.8655508770771387,0.8767326308736507,12.6796,0.4983,12.498,0.6132,12.3247,0.7227,12.1371,0.8413,0.0112,0.0018,0.0082,0.0011,0.0111,0.0017,0.0175,0.003,16.82505786875659,16.10777421266647,15.746868612342075,15.537942864849981,0.047331728
101,4,0.06271,169.9230100629089,-6.524597047655746,1.43975035131586,1.4809810939984942,19.6847,1.6022,18.6867,1.8275,17.7344,2.0424,16.7036,2.2751,0.0193,0.0021,0.0133,0.0013,0.0165,0.0018,0.0262,0.0031,18.00471376645229,17.554612322988422,17.28563442264596,17.224615014211913,0.04634477
104,4,0.062177,171.9805246572288,-0.4725503499350716,0.16738030689707983,0.14046094251211905,2.2174,1.6398,2.2595,1.7597,2.2997,1.8742,2.3432,1.998,0.0093,0.0283,0.0068,0.0192,0.0095,0.03,0.015,0.0502,17.855451247544853,17.256484295885002,16.96511026735198,16.82186268059471,0.031901795
104,2,0.062384,171.9601366068491,-0.4511256666447173,0.7365700758810139,0.7948485646217414,0.6495,0.8107,2.5443,0.5725,4.3523,0.3453,6.3094,0.0993,0.0084,0.0229,0.0055,0.0142,0.0071,0.007,0.0117,0.0074,18.64259967254261,18.33206341340647,18.141600223289302,18.13043404031143,0.031746883
105,3,0.06886,172.9441519508484,15.38917229504831,0.7447786435439969,0.7078653497222973,18.8629,0.9308,18.2403,1.0497,17.6463,1.1631,17.0033,1.2859,0.0217,0.0019,0.0066,0.0006,0.0173,0.0016,0.0361,0.0033,17.17625085832415,16.483733676446064,16.13321338362661,15.95077044428091,0.03508884
105,4,0.06899,172.9538411941126,15.40681461877469,1.0353542220059495,1.0713123879439426,11.6227,1.8257,10.527,1.6537,9.4816,1.4896,8.35,1.312,0.0118,0.003,0.0047,0.0011,0.0079,0.002,0.0166,0.0044,17.402907691331073,16.593623351704686,16.2539064954955,15.983460206210877,0.03497649
105,2,0.06886,172.9413327306714,15.41778817790734,1.1171256384851347,1.1598567815893066,16.1241,2.3707,15.541,2.3014,14.9847,2.2353,14.3825,2.1638,0.05,0.0072,0.015,0.0022,0.0391,0.0056,0.0823,0.0118,17.02031917966763,16.579471092792808,16.31080743562269,16.220900031303614,0.035166357
107,2,0.06264,174.1568297133209,21.69064871524099,0.3584944370952243,0.29593451049793984,53.0218,2.0532,56.6014,2.6956,60.0168,3.3085,63.7139,3.9721,0.2135,0.0073,0.1685,0.0055,0.2899,0.0091,0.473,0.0149,20.65050787847504,20.686617934396327,20.632097276775745,21.562647265083783,0.026176821
107,4,0.025207,174.1896907042591,21.710033858281,0.1890963659761411,0.147089224100851,14.9802,1.1485,14.7336,1.3215,14.4983,1.4866,14.2436,1.6653,0.0334,0.0044,0.0242,0.0031,0.0378,0.0049,0.0619,0.008,15.55708550284469,14.900928921702384,14.570456130668868,14.361804174098458,0.026091238
108,2,0.118659,174.2546993891416,12.45710497774324,1.5579487485187897,1.593941279261026,16.043,0.6712,15.1122,0.8686,14.224,1.057,13.2626,1.2609,0.018,0.0023,0.0119,0.0014,0.0145,0.0021,0.0234,0.0036,18.02398497261698,17.202702061762015,16.748983191700262,16.533069144067515,0.029116442
108,4,0.118659,174.2654179415284,12.45811032280742,1.256757804205355,1.2828663395529762,8.1122,0.6621,7.85,0.8389,7.5997,1.0075,7.3288,1.19,0.0157,0.004,0.014,0.0033,0.0215,0.0062,0.0332,0.0102,18.585363578711473,18.341141334878024,17.916433551096237,18.089788335284187,0.028953504
108,3,0.117315,174.2605911844514,12.45932558946077,1.3470778130831373,1.3246636558828637,9.7677,1.7087,9.3286,2.0371,8.9098,2.3504,8.4563,2.6896,0.0186,0.0048,0.0118,0.0032,0.0173,0.0053,0.0294,0.009,17.632217199654256,17.333683561253263,16.861508673362593,16.969926232697375,0.029027741
112,2,0.032261,179.0601589568412,25.35415458397431,-0.28379522817300895,-0.4078485086333945,21.7753,0.5907,21.4169,0.7773,21.0749,0.9554,20.7047,1.1481,0.0158,0.0017,0.011,0.0009,0.0178,0.0016,0.0298,0.003,17.252886008736784,16.81870845603738,16.557589548206995,16.485753795780955,0.017294025
112,1,0.032261,179.0536781221025,25.37739731079984,-0.14921292708958767,-0.057544477977042874,nan,3.0613,nan,2.3969,nan,1.763,nan,1.0769,nan,0.5335,nan,0.3972,nan,0.6473,nan,1.0596,20.055503924168793,20.268244825005347,19.97146127017071,20.25579852906127,0.017653314
113,1,0.08939,179.1824473723358,22.49848049142986,1.118760186363824,1.1469156975603472,6.3863,1.3651,6.0929,1.3935,5.8129,1.4207,5.5099,1.45,0.012,0.0068,0.0076,0.0043,0.0093,0.0055,0.0155,0.0093,17.759295027389918,17.382845976645648,17.045198364435958,17.059982977805305,0.028308049
117,4,0.075773,184.4438776336825,20.75444358665416,1.2183724270680774,1.2555010999099796,9.8838,1.5902,9.7642,1.904,9.65,2.2034,9.5264,2.5275,0.0118,0.0032,0.0075,0.002,0.0096,0.0026,0.0161,0.0045,16.960570532412834,16.0476167731134,15.666378716659404,15.402719853772515,0.02634996
117,1,0.075773,184.4295267561779,20.74184531738134,1.0828520595817395,1.1377787408258015,9.2829,0.8007,9.0822,0.9283,8.8907,1.05,8.6835,1.1818,0.0161,0.0035,0.0107,0.0023,0.0136,0.0031,0.0223,0.0053,18.643314254276362,17.880968491596068,17.322591742324985,17.137687533782245,0.02651297
117,2,0.123136,184.4356191549969,20.74147848383586,1.034235663704063,1.027543621076024,6.5754,1.1988,5.987,1.3271,5.4256,1.4496,4.8179,1.5821,0.0187,0.0087,0.0121,0.0059,0.0108,0.0067,0.0163,0.0105,17.996011139584244,17.300038674946258,16.88114558571904,16.74801826538684,0.026541576
121,2,0.073425,188.4074270292317,19.86575371114036,1.2905428425089855,1.334641152093159,11.6696,1.066,11.1662,1.1858,10.6858,1.3001,10.1659,1.4238,0.0198,0.0032,0.0142,0.0023,0.0212,0.0038,0.0346,0.0063,16.93674141396875,16.108282070611285,15.721824460612387,15.483216041154733,0.030106163
121,3,0.073886,188.4132149069272,19.87870153643733,0.4903296071092207,0.5167989059099813,13.0714,0.9046,12.7431,1.07,12.4299,1.2278,12.0909,1.3986,0.0082,0.0013,0.0052,0.0008,0.0069,0.0012,0.0115,0.002,17.923948582703147,17.472483334525442,17.157581014384768,17.117247959787598,0.030346503
122,2,0.068894,190.3133046107841,18.30414904898066,0.4072985313220929,0.4464284837787691,9.8886,0.8716,10.0707,0.9229,10.2444,0.9719,10.4325,1.0249,0.0653,0.0099,0.0525,0.0073,0.0904,0.0134,0.1469,0.0224,19.0104902964812,18.78055273086678,18.559458730579312,18.629369161609702,0.020603081
122,3,0.077262,190.3347780883998,18.30641529825251,0.40424044643423684,0.35244433258971064,17.3385,1.3324,17.2298,1.6685,17.126,1.9892,17.0138,2.3364,0.0374,0.0042,0.0212,0.0024,0.0356,0.0042,0.0636,0.0075,17.699290151104655,16.844841229676398,16.452876285964198,16.209778094428646,0.02138917
126,2,0.070755,195.7320321707602,5.540629306647933,1.3485313591469161,1.379728314652814,25.1139,1.3277,28.1759,2.1935,31.0975,3.0196,34.2602,3.9138,0.035,0.0025,0.0399,0.0027,0.0727,0.0047,0.114,0.0074,16.394372120690754,15.630491314178737,15.25192046342339,15.027263516895502,0.038204264
129,3,0.060895,197.1935285196431,28.88018549061634,0.43807182566333047,0.2848867375000985,34.3647,1.2158,34.5138,1.3998,34.656,1.5753,34.81,1.7653,0.052,0.0023,0.0382,0.0017,0.0615,0.0028,0.1008,0.0046,16.518239857575548,16.062679285073777,15.747611455948203,15.660437138269263,0.0096646845
132,1,0.060622,198.2608024976516,12.6977041752871,0.7480332133573384,0.738273692661048,16.9444,0.7361,18.8195,1.5344,20.6087,2.2961,22.5455,3.1206,0.0314,0.003,0.0368,0.0034,0.065,0.0061,0.1004,0.0094,16.32834431669572,15.583922214131782,15.216801527351356,14.99434712880153,0.023700604
132,4,0.030082,198.2811769270057,12.68375142899898,-0.21366674517611628,-0.21850435456643424,14.6546,0.924,14.3465,1.0974,14.0525,1.2629,13.7342,1.4421,0.0224,0.0025,0.0202,0.0023,0.0318,0.0041,0.0493,0.0065,17.71638780263034,17.404132384526893,17.157621600271735,17.138864445853798,0.023674829
132,2,0.029737,198.2685821305454,12.71326428388539,0.20575933847037753,0.07504644960052609,37.7527,0.8871,38.1159,0.9996,38.4623,1.1069,38.8374,1.2231,0.0498,0.0016,0.0451,0.0014,0.0734,0.0023,0.1148,0.0037,18.13708214234998,17.712737513532666,17.493995105967848,17.389675407586076,0.023628449
133,3,0.023963,198.4552197069566,6.962585863325409,-0.03752572139539545,-0.10462453911916114,40.9209,0.6517,40.6866,0.8362,40.463,1.0123,40.221,1.2029,0.0281,0.0009,0.0254,0.0008,0.0384,0.0013,0.0585,0.0021,15.800215075344347,15.27167635277813,14.976301966518115,14.818264618798022,0.032240037
133,2,0.023963,198.4402283438341,6.977091864346733,-0.36540799589476336,-0.30898909718847456,21.46,0.879,20.3277,0.8869,19.2474,0.8944,18.0779,0.9025,0.1361,0.0093,0.0945,0.006,0.1252,0.0091,0.2013,0.0155,20.147612525841964,20.0575774341087,20.07947763070032,20.242081312595808,0.03219276
133,1,0.021535,198.4354238371457,6.992117184782036,0.9358134767267341,0.9720881719463677,42.4915,1.2375,41.8262,1.3768,41.1914,1.5096,40.5042,1.6535,0.0174,0.0008,0.0117,0.0006,0.0143,0.0007,0.023,0.0011,14.659049936989563,13.89921278833776,13.476299121387989,13.190301628925644,0.0320234
134,1,0.072823,198.5664910171698,17.23412448667367,0.9315577002491615,0.9129489620387634,12.2298,1.0345,12.1659,1.4005,12.1049,1.7496,12.0389,2.1276,0.0064,0.0011,0.0042,0.0007,0.0049,0.0008,0.0078,0.0013,16.927013867040554,16.477650066688867,16.20442117448802,16.121894768058848,0.021430343
134,3,0.072724,198.5766331723389,17.20442568463601,2.002004402383257,2.0539047662613132,18.1538,0.8705,18.4465,0.9342,18.7258,0.995,19.0281,1.0609,0.0401,0.0041,0.0281,0.0026,0.0396,0.0036,0.0642,0.0061,16.577900240448553,15.70737830736183,15.346386512615872,15.063629097168032,0.021611936
134,4,0.072823,198.577428067335,17.2472186772797,0.5848074950110469,0.6427162760279419,13.8495,0.9874,13.6065,1.1842,13.3746,1.3721,13.1236,1.5754,0.0119,0.0016,0.0076,0.0011,0.01,0.0014,0.0167,0.0023,18.58402742112567,18.364500159334384,18.104029775050048,18.138187683254152,0.021509185
139,3,0.081738,202.4912720525582,9.410954546484907,1.1516341600706248,1.146469880662691,6.3483,1.9247,6.0114,2.1708,5.6899,2.4056,5.3419,2.6598,0.0274,0.0252,0.0224,0.0174,0.022,0.0195,0.0265,0.0299,16.65014597017073,15.952916046288705,15.604116066176179,15.447263589442297,0.024700135
140,1,0.144162,203.3178121602868,11.07620638592481,0.5232984273834216,0.5735267579543386,19.9436,1.9611,19.9366,1.7966,19.9299,1.6395,19.9227,1.4695,0.1464,0.0134,0.0914,0.0078,0.1335,0.011,0.2285,0.0194,22.400503757832116,22.22111730003249,23.056981669192606,23.64905785885779,0.032465667
140,4,0.144162,203.3395211011225,11.1023216587484,1.1122414505187166,1.1121506553328988,6.8837,2.2595,6.6783,2.4061,6.4824,2.5459,6.2704,2.6973,0.026,0.0133,0.0183,0.0094,0.029,0.0155,0.048,0.0259,18.307295622027752,17.948373392089696,17.5567237436056,17.728125110215473,0.0330969
140,3,0.025391,203.3288817755592,11.11713539728828,0.4399201486209776,0.4379746849983448,35.7859,7.1749,30.8509,6.9005,26.1421,6.6387,21.0449,6.3553,0.1096,0.0117,0.0661,0.0078,0.0494,0.0076,0.0791,0.0116,15.923381944559257,15.211990976017367,14.880081221622708,14.665736748583365,0.03348682
143,4,0.022968,204.8841890871623,4.507998329909306,-0.11720648211730555,-0.06722433258692284,26.4918,0.8464,25.6886,0.8735,24.9221,0.8993,24.0924,0.9272,0.0085,0.0006,0.0054,0.0004,0.0071,0.0005,0.0119,0.0009,18.57830863139481,18.398718798752686,18.271308313457958,18.222454222631576,0.030774005
143,1,0.023086,204.8640211671729,4.510612238136396,0.3705378302375184,0.3364380341535682,7.0761,0.8908,7.1164,0.8758,7.1549,0.8614,7.1965,0.8459,0.0171,0.0058,0.0135,0.0035,0.0204,0.0053,0.0323,0.0092,15.635485813535764,15.139632644422106,14.85427503147687,14.711949467878187,0.031193567
148,1,0.083352,208.8225504975571,6.562008871012385,0.6761633148656401,0.6899372165588016,23.6686,1.2418,21.6783,1.3342,19.7793,1.4223,17.7236,1.5177,0.0392,0.0025,0.0255,0.0015,0.0266,0.0019,0.0419,0.0033,17.238155694061,16.268434827410683,15.844070738898546,15.565434722201392,0.024969792
148,3,0.083352,208.8462058638437,6.548350787055839,1.0136785503996926,1.0629855214525694,11.7442,1.6764,11.597,2.0047,11.4566,2.318,11.3045,2.6571,0.016,0.0034,0.0101,0.002,0.0124,0.0026,0.0208,0.0046,18.622772602800392,18.064958467040263,17.736160989994154,17.615528197268723,0.024912817
149,2,0.067956,210.4450919949291,-3.174171328079091,1.7757153081532344,1.8314440499471338,12.2701,0.5354,11.7738,0.6923,11.3001,0.842,10.7874,1.0041,0.0186,0.0024,0.0135,0.0016,0.0186,0.0026,0.0296,0.0045,18.526187104969488,17.815142767789684,17.457673843689584,17.2676743173161,0.06288157
149,1,0.067956,210.4362564194164,-3.156001730929726,1.21293121401877,1.2532887518486717,16.2183,0.8112,15.9435,0.8915,15.6813,0.968,15.3975,1.0509,0.0371,0.0038,0.0277,0.0024,0.0425,0.0042,0.0687,0.0071,17.254543350509046,16.312735871100642,15.838409401040446,15.518769734172066,0.06364775
149,4,0.067788,210.466954744732,-3.205265815364832,0.2202390317972185,0.2821413690714074,27.7953,0.7855,25.5089,0.9659,23.3273,1.138,20.9657,1.3243,0.0214,0.0014,0.0143,0.0009,0.0145,0.0011,0.022,0.0017,18.035253979467598,17.33317990225653,16.98882475752834,16.776710979018254,0.06122826
154,3,0.037372,212.8613899081116,-29.67362339446398,0.4863160735188661,0.46036314815202317,20.1399,1.6663,20.8407,2.2016,21.5093,2.7123,22.233,3.2652,0.0735,0.0063,0.0316,0.0025,0.0538,0.0041,0.108,0.0086,16.438423128733408,15.369502431605502,14.932613156016075,14.61170736204655,0.05995871
154,4,0.037372,212.8613665823259,-29.63580712305456,0.4071235222148335,0.380661891572073,6.5798,0.6195,6.6801,0.6424,6.7758,0.6642,6.8795,0.6879,0.0211,0.0068,0.0095,0.0024,0.0167,0.0045,0.0325,0.0097,16.049708048722845,15.419983962266954,15.139193541617697,14.951403433235738,0.05835739
159,2,0.055027,219.221051338999,12.13901051400059,1.0949145879815703,1.1406438830591323,16.9631,1.5653,17.0516,1.6248,17.1361,1.6816,17.2276,1.743,0.0442,0.005,0.0262,0.0028,0.0374,0.0038,0.0654,0.0069,17.188251674239535,16.47765663936456,16.162441683107865,15.954527607928528,0.027816731
159,4,0.188742,219.2652855248565,12.17632928967613,1.6704187501357204,1.7145994227144925,25.8339,0.8907,25.8049,1.2764,25.7772,1.6445,25.7472,2.0429,0.0188,0.0013,0.0134,0.0009,0.0206,0.0015,0.0338,0.0025,18.568035125056433,17.88147252508742,17.325708281935945,17.440845665365853,0.025694022
159,1,0.054808,219.2209261720926,12.16126139104753,0.5481028168457982,0.5798185264011515,1.1865,nan,1.9294,nan,2.6382,nan,3.4055,nan,0.0254,nan,0.029,nan,0.0563,nan,0.0896,nan,16.092280331664902,15.176370237189282,14.77932743216718,14.507079386082578,0.026866361
160,1,0.030605,219.6912603223076,9.04091980277455,-0.41635442458516536,-0.37790652350914655,6.3725,1.9063,6.0887,1.8237,5.8179,1.7448,5.5247,1.6594,0.0078,0.0042,0.0053,0.0026,0.0055,0.0025,0.0083,0.0041,18.128433870928188,17.621358181414248,17.44297907407645,17.302546520243677,0.036624976
160,2,0.030605,219.6972295133376,9.03095727003908,0.37063148464539886,0.4081369981396765,5.8455,4.0641,6.6603,3.9393,7.4377,3.8201,8.2793,3.6912,0.0386,0.0308,0.0303,0.0202,0.0499,0.0223,0.0808,0.0355,20.980064747916984,21.07647016503897,20.91418965277777,21.113613476741882,0.036746163
160,3,0.030822,219.7153122101575,9.046957064626492,0.20376137134947925,0.20973674789400754,5.5472,nan,3.7181,nan,1.9728,nan,nan,9.006,0.026,nan,0.0173,nan,0.0092,nan,nan,0.2409,17.135368192860962,16.50694622508507,16.235596369740648,16.03001627134467,0.036673956
160,4,0.086179,219.7307285148444,9.055148947980484,1.3352419157824862,1.3298874975594952,10.9904,0.8044,10.9386,0.8917,10.8892,0.9749,10.8357,1.065,0.0097,0.0018,0.0075,0.001,0.0112,0.0017,0.0178,0.003,17.125093331258647,16.75360793342558,16.43483888642049,16.452919529710147,0.036391232
164,1,0.07397,226.257393613647,8.709469189893905,1.1620102757173782,1.112395161946564,14.6275,1.3321,14.487,1.4363,14.353,1.5358,14.2079,1.6434,0.0111,0.0015,0.0072,0.001,0.0095,0.0013,0.0157,0.0021,16.549357463239364,15.963024189594066,15.621027425292576,15.48493826504063,0.033906676
164,2,0.07397,226.2709126721782,8.731861193811778,0.5462417834940112,0.6296959915662939,16.1659,1.692,14.7061,2.4875,13.3132,3.2466,11.8054,4.0682,0.0733,0.0142,0.0485,0.0111,0.0598,0.0192,0.0972,0.0315,18.741162492686016,17.79661188239761,17.347042311561417,17.06185783518968,0.03479361
164,3,0.073949,226.2740593596376,8.71686874945827,0.11238078535746254,0.1616621476789728,8.3617,0.3971,8.3642,0.4699,8.3665,0.5392,8.3691,0.6144,0.0138,0.0039,0.0113,0.0026,0.0153,0.0042,0.023,0.0071,17.87935878653811,17.18305668847196,16.844059449317257,16.654029414090147,0.034626346
171,4,0.112916,230.961707942046,2.665967989545834,1.248976602397935,1.2371128715330766,11.1392,6.8773,9.6354,6.3003,8.2006,5.7497,6.6474,5.1537,0.1639,0.0782,0.0949,0.0472,0.0612,0.0392,0.1051,0.0642,17.72456593744865,17.2294994857937,16.818158663699577,16.781193174168827,0.04453261
171,3,0.112833,230.9601570421855,2.672556271922697,0.6634607321693942,0.7390879861251065,13.4541,2.1125,13.8775,1.9715,14.2815,1.837,14.7188,1.6914,0.0185,0.0033,0.0118,0.0021,0.0171,0.0024,0.0289,0.0039,18.244091737843572,17.441742432118026,16.982307971976063,16.77245604902817,0.044658124
171,1,0.052511,230.9219656491059,2.666691082692337,1.1286275432720263,1.1485686867915454,34.382,1.2023,31.7543,1.4562,29.2472,1.6983,26.5332,1.9605,0.0236,0.0012,0.0149,0.0008,0.0196,0.0013,0.0329,0.0022,16.09820212631791,15.243989795071887,14.814963505358941,14.523270407087502,0.04530542
171,2,0.020865,230.9415084439488,2.67026416322864,-0.19673834702027193,-0.26607718789076884,6.6138,2.1561,7.0061,2.3761,7.3804,2.586,7.7856,2.8133,0.0167,0.0084,0.0155,0.0066,0.0272,0.0107,0.0433,0.0171,16.382538329042028,15.946439339434708,15.685919096558038,15.583887627465968,0.045394827
185,2,0.030818,312.4743758264021,-48.89632833344687,1.0624510924247694,1.1105070533669572,8.3385,1.502,8.8669,1.8135,9.3711,2.1107,9.9168,2.4324,0.0293,0.0082,0.0272,0.0068,0.0508,0.0122,0.082,0.0198,17.862647423599128,17.308612976266247,16.9233783575539,16.78394505655238,0.038336523
185,3,0.030818,312.5027975457372,-48.91636992468332,0.5548745576887093,0.5697327155981675,16.3301,0.908,16.7771,0.995,17.2036,1.078,17.6653,1.1678,0.0114,0.0014,0.0094,0.0008,0.0165,0.0015,0.0267,0.0026,16.329866554554165,15.787565219114827,15.49751552605939,15.355387315046716,0.03814484
185,4,0.030818,312.5096419987884,-48.89807021969206,0.05511561986672753,0.09231993791189552,32.1126,0.5236,31.4373,0.6267,30.793,0.7251,30.0955,0.8316,0.0106,0.0007,0.0076,0.0004,0.0121,0.0007,0.02,0.0013,18.225808088261058,17.828081001245316,17.55156656507386,17.481488561911576,0.038612045
186,3,0.094365,314.4895706185349,-24.94810710824377,nan,1.6861681964020114,5.4471,0.9389,0.0,0.0,5.7368,0.9464,5.8899,0.9503,0.0097,0.0066,0.0,0.0,0.0074,0.0035,0.0112,0.0059,nan,nan,16.54203134561306,16.366511132325744,0.06218225
186,4,0.094365,314.4941688273316,-24.96287790106267,nan,1.5263001187664784,nan,6.8073,0.0,0.0,1.1671,nan,1.7585,nan,nan,4.3741,0.0,0.0,0.0972,nan,0.1522,nan,nan,nan,16.95509888181582,16.876046482444107,0.06236795
188,3,0.055752,314.8658029127148,-60.67951356115095,1.0456655474227023,1.017791322476203,26.0321,4.1715,26.9401,5.0788,27.8064,5.9445,28.7443,6.8817,0.0875,0.0104,0.0476,0.0057,0.0807,0.0092,0.1465,0.0167,16.523146896206118,15.994001056098883,15.752757023847245,15.625910903011237,0.040596966
188,1,0.055752,314.848228737484,-60.66764493567462,1.1194260785485053,1.1216550612740104,nan,0.8745,nan,1.6494,nan,2.3888,nan,3.1892,nan,0.1291,nan,0.1322,nan,0.1569,nan,0.1984,15.129269692019305,14.240152310786682,13.878337290933642,13.60397553228233,0.04092898
189,3,0.029797,319.3556826032616,-35.91792837255518,nan,0.5619691735789889,25.9244,1.9534,27.7094,2.3266,29.4125,2.6827,0.0,0.0,0.0198,0.0016,0.0195,0.0014,0.0378,0.0028,0.0,0.0,nan,nan,16.891309403801888,nan,0.06756172
189,2,0.029797,319.3494413525481,-35.92204608091316,nan,-0.08566181156736974,11.1068,1.0678,12.2061,1.1353,13.255,1.1998,0.0,0.0,0.019,0.0038,0.0195,0.0031,0.0285,0.0047,0.0,0.0,nan,nan,16.98564849536886,nan,0.06756886
189,4,0.029797,319.3614926524389,-35.92601140014751,0.044705594484316435,-0.03491494966580788,10.4372,1.3087,12.405,1.4661,14.2826,1.6164,0.0,0.0,0.0186,0.0035,0.0233,0.0032,0.0386,0.0049,0.0,0.0,16.774104775292763,15.512649257951928,16.664677085673127,nan,0.0671943
194,1,0.067693,330.1682493429522,-42.81854129533422,0.729912799263067,0.7450558637788607,15.8099,0.9135,14.858,0.8448,13.9497,0.7793,12.9665,0.7083,0.0851,0.0089,0.0487,0.0041,0.0693,0.007,0.1234,0.0135,17.26528162060176,16.645872831630925,16.318118252878833,16.181683002569272,0.013056566
194,4,0.067693,330.211453243805,-42.8283383241871,0.4556906957373599,0.39099376127792773,17.1391,0.73,16.8254,0.8305,16.5261,0.9264,16.2021,1.0302,0.0106,0.0014,0.0058,0.0007,0.0091,0.0012,0.0165,0.0022,16.989462354874348,16.339241526675742,16.017783827166227,15.883991843758286,0.012926363
194,2,0.067693,330.1806055696276,-42.82142188853504,1.6723837187031858,1.7211739219494806,20.0364,0.5641,19.64,0.6829,19.2619,0.7963,18.8525,0.9191,0.0107,0.0009,0.0067,0.0004,0.0105,0.0008,0.018,0.0016,16.6641517410614,15.81843620832707,15.458631122149754,15.169999219795212,0.013006653
195,4,0.07177,330.6448439367783,-22.90050394610396,0.31728082515554945,0.25780256115766065,11.7316,0.4372,11.7757,0.5385,11.8177,0.6351,11.8633,0.7397,0.0085,0.0012,0.007,0.0008,0.0122,0.0017,0.0197,0.0029,17.922480484501854,17.353440095278206,17.06008234556317,16.93216189617876,0.026839491
196,1,0.0342,332.1212838678745,-57.27773774592522,0.3228321072321094,0.36149651164955543,3.3591,1.1639,3.297,1.326,3.2378,1.4807,3.1737,1.6481,0.0019,0.0028,0.0013,0.0021,0.002,0.0034,0.0033,0.0057,17.878713022208938,17.46620097197214,17.240029180940873,17.154530334669314,0.022832476
